count_head,blink,aware,shouting,silent
199,4,26,36,20
211,13,38,45,18
206,26,29,44,22
81,3,20,47,20
107,1,20,62,13
96,23,40,52,23
102,0,41,68,11
97,3,15,20,15
85,3,20,48,18
90,5,34,30,14
88,6,7,48,11
80,1,28,43,13
128,32,33,25,11
171,6,24,20,14
85,4,30,24,11
79,6,7,11,5
121,6,34,14,18
80,7,33,36,19
206,9,21,40,20
219,8,34,15,15
98,2,33,61,12
99,2,26,32,16
191,2,12,27,13
105,3,24,31,16
117,1,26,51,21
94,3,26,30,5
122,24,50,6,15
124,1,39,35,10
131,22,40,15,14
103,2,30,56,11
124,5,31,28,12
103,7,26,49,30
123,15,38,55,15
100,12,31,36,11
81,3,23,14,8
148,5,23,34,16
111,3,24,55,6
100,2,19,15,19
115,3,28,21,12
109,14,22,57,16
182,13,16,17,10
97,5,41,31,16
90,4,9,5,6
95,7,1,14,8
72,17,5,25,5
112,6,38,37,13
128,5,39,24,12
100,4,17,14,16
114,22,19,28,11
100,3,30,49,7
101,3,24,12,8
122,3,32,29,15
120,23,31,26,12
95,2,28,14,3
107,2,34,46,16
115,4,35,37,11
96,2,30,21,8
118,10,37,27,15
116,6,29,17,11
173,7,14,17,12
131,3,26,9,11
81,6,26,60,22
101,3,23,21,15
106,13,32,45,18
123,5,17,13,10
109,7,35,24,19
110,10,26,36,20
101,7,27,34,14
98,19,29,37,16
124,3,27,27,17
100,15,33,31,14
104,6,19,31,13
108,13,10,14,17
84,5,24,7,10
106,3,28,29,21
102,5,29,25,4
120,7,32,25,20
78,2,44,37,9
112,1,3,22,10
92,3,26,27,14
84,4,23,19,7
100,5,28,25,13
206,16,46,52,17
192,21,26,21,15
90,18,13,18,15
116,3,40,43,9
206,2,31,39,9
87,2,38,8,7
103,2,36,38,15
100,1,45,38,20
104,3,48,35,28
94,7,30,56,18
92,9,9,7,5
97,7,14,25,18
114,39,32,40,4
80,7,17,22,13
115,6,31,25,9
128,1,18,34,13
141,13,41,15,16
107,9,8,37,17
117,16,10,16,9
116,21,45,24,11
136,16,30,37,26
142,16,32,32,17
108,1,5,10,4
65,3,4,2,1
105,11,1,3,7
118,24,9,11,11
113,4,1,18,7
125,4,27,39,26
126,16,11,27,23
102,11,22,22,16
137,6,7,22,15
143,12,10,25,18
130,0,19,28,18
172,12,5,13,34
107,8,0,2,12
128,7,20,34,8
134,28,28,28,9
137,4,34,24,24
138,17,14,29,15
103,28,15,24,16
137,30,34,42,19
27,21,14,25,5
166,4,22,46,15
128,9,33,35,10
42,7,16,17,7
107,2,39,24,16
115,11,22,46,18
95,6,16,19,10
134,60,61,103,12
119,10,48,23,25
144,41,52,49,16
147,8,33,26,20
163,6,26,32,10
167,2,26,94,12
134,39,36,61,22
156,33,55,60,15
120,11,20,50,25
162,9,40,35,19
142,7,33,28,16
136,18,11,43,9
140,11,39,73,46
165,15,37,77,18
141,10,28,66,29
136,17,4,57,8
160,20,34,37,12
151,14,44,52,8
141,18,47,89,48
153,14,39,23,19
150,40,50,35,16
146,34,68,40,20
154,16,50,57,15
112,4,17,33,21
115,10,30,34,18
107,7,28,15,7
101,19,2,19,14
90,12,4,16,10
133,7,19,2,8
108,7,57,67,42
150,5,60,69,42
125,16,42,52,37
124,10,32,50,31
138,16,35,35,16
151,12,22,27,12
160,3,19,2,34
129,5,47,63,34
138,4,65,77,35
149,4,55,92,45
99,10,47,55,23
147,7,69,75,51
144,3,50,99,51
143,3,59,89,38
125,17,38,84,40
105,3,37,55,36
124,5,41,58,24
105,12,56,16,16
145,7,41,73,9
155,7,67,86,44
136,5,54,68,33
162,17,53,66,49
156,7,34,53,34
131,34,49,72,15
145,16,36,36,37
151,9,51,86,43
144,11,38,16,8
148,23,25,83,34
100,2,51,80,27
145,16,43,102,58
40,8,42,62,21
147,4,46,80,35
98,14,33,62,32
113,5,45,49,37
148,3,51,44,20
151,19,56,90,17
152,10,61,103,49
139,35,64,93,49
154,49,83,84,42
152,41,56,87,46
144,22,34,72,28
142,10,59,93,49
130,3,49,84,40
153,1,59,97,60
114,6,40,84,43
113,8,47,23,19
140,30,31,32,12
64,2,13,11,1
58,5,8,16,5
76,5,17,6,13
44,4,15,22,2
110,10,10,6,2
186,10,13,2,0
146,8,20,10,9
51,3,14,25,6
72,6,5,5,7
43,18,20,3,4
122,12,3,1,13
110,3,28,20,3
137,12,33,38,7
91,18,13,7,12
56,10,16,8,1
184,23,19,28,23
151,10,12,4,3
51,5,23,24,2
50,3,5,0,0
89,7,25,10,1
48,7,5,44,10
76,3,26,67,7
84,7,28,31,7
208,4,12,11,2
81,4,22,44,1
106,3,17,16,18
94,4,19,56,6
121,2,0,0,0
127,13,19,42,13
186,7,4,0,0
140,5,23,30,3
121,3,13,30,1
130,5,10,15,7
110,8,7,15,1
143,3,24,18,19
148,19,42,41,21
51,3,2,4,6
78,4,4,23,14
83,1,25,12,1
192,5,8,37,12
207,0,21,8,2
68,1,13,27,0
155,10,40,39,7
166,10,52,35,22
84,1,45,38,3
78,11,6,14,0
182,4,18,23,19
103,4,25,1,7
152,5,17,27,9
87,4,14,44,1
121,11,14,32,5
93,12,24,7,11
78,3,6,6,2
114,23,14,50,4
61,4,19,46,1
238,32,45,42,3
324,48,50,43,31
69,0,5,11,3
148,12,23,47,30
62,0,2,3,0
123,2,12,17,0
66,0,1,8,0
64,4,9,2,0
67,7,18,6,4
25,2,8,26,2
66,9,11,7,13
60,4,10,7,13
43,16,12,4,10
56,7,10,8,2
50,15,5,15,10
137,6,32,37,34
77,6,18,66,0
140,21,24,51,26
122,0,10,21,1
90,3,6,58,20
88,7,1,24,12
111,12,12,37,0
61,8,17,30,2
122,13,9,12,19
86,10,8,21,14
166,11,19,20,6
60,11,8,11,3
100,14,12,40,21
120,9,18,18,14
88,14,15,2,2
75,13,5,15,5
78,3,6,2,5
51,7,7,4,1
51,7,12,24,23
118,2,0,1,6
89,10,18,13,3
60,4,10,24,4
42,9,16,5,2
93,4,5,41,5
177,3,14,24,4
143,7,13,22,4
58,2,15,23,18
21,16,12,20,12
95,1,8,35,21
102,2,9,48,22
128,8,11,39,15
102,15,8,55,15
105,9,11,31,14
153,8,8,38,10
138,17,3,65,26
83,24,8,75,28
112,12,3,57,8
153,16,7,27,15
111,6,19,32,12
42,6,8,7,4
31,9,11,16,3
53,6,2,3,0
31,0,2,11,0
53,6,2,3,0
48,16,14,10,3
58,13,9,15,12
29,16,7,10,12
21,11,13,10,12
65,13,10,4,8
59,20,19,32,16
101,23,8,49,24
65,21,27,55,22
63,14,16,32,11
98,19,18,2,6
37,18,6,6,10
127,9,23,14,3
45,9,4,1,4
76,0,14,16,7
137,9,9,15,9
136,10,7,7,5
116,10,17,30,5
72,13,18,26,7
92,9,9,7,13
44,11,13,10,4
68,11,7,11,6
43,12,11,15,5
74,7,8,6,4
52,7,14,6,9
101,2,8,30,8
53,8,11,3,4
77,5,13,18,18
87,4,13,26,16
72,16,14,16,14
57,4,9,10,12
47,23,21,8,10
48,17,6,4,9
29,7,7,10,3
39,16,8,10,14
6,10,12,11,5
112,21,8,12,3
83,5,11,12,8
76,0,5,22,9
96,3,12,13,14
62,8,3,8,9
59,16,6,10,6
29,0,7,8,11
31,14,7,6,13
47,6,3,1,2
99,1,9,4,14
92,9,3,4,3
40,18,20,22,11
35,10,13,7,11
79,14,11,15,18
56,9,12,18,17
10,13,12,10,8
17,12,3,6,9
43,9,13,22,9
85,11,9,7,5
83,15,8,12,9
31,12,17,5,0
21,21,23,20,19
60,31,6,15,19
130,7,12,28,12
49,13,17,19,12
18,0,2,5,0
119,9,13,8,15
108,22,14,17,14
111,21,6,15,11
92,9,6,18,7
24,16,9,30,14
79,18,12,13,7
127,12,19,42,19
63,17,13,37,8
7,1,7,12,7
69,0,7,13,12
15,1,1,1,1
79,14,7,18,2
11,0,4,3,0
69,17,13,17,14
28,0,5,11,9
62,13,15,51,17
44,23,43,40,17
36,0,4,47,0
102,4,10,43,15
106,0,4,11,12
161,13,25,51,18
88,15,2,3,8
68,19,10,5,5
92,4,11,18,4
192,15,7,24,11
99,15,8,12,9
183,8,10,12,18
138,11,4,24,18
77,22,5,21,14
167,0,1,19,7
109,9,10,21,8
106,0,3,16,9
92,8,9,18,15
74,7,13,23,11
7,13,13,17,6
112,18,14,18,14
64,10,6,16,4
81,10,9,9,3
83,0,5,24,14
17,30,12,22,16
14,14,13,20,0
54,8,6,2,9
5,0,26,17,7
67,12,7,2,0
91,5,8,8,8
89,10,6,16,9
71,9,6,4,0
51,22,7,4,8
64,25,14,27,16
102,14,4,20,13
26,8,27,17,20
87,8,14,19,7
47,20,6,19,11
65,25,4,7,17
74,3,20,9,7
78,16,10,13,7
35,4,23,19,9
74,11,12,3,8
31,2,2,6,1
37,4,1,7,1
22,5,5,29,13
11,26,18,21,14
125,34,5,35,21
20,15,21,22,28
17,20,11,30,15
28,17,17,14,18
13,24,10,65,17
129,21,14,6,8
32,16,12,9,16
39,14,6,7,9
19,11,13,13,10
42,15,13,19,13
55,18,9,12,6
189,15,10,10,8
25,0,2,24,7
32,0,3,21,14
30,29,14,24,6
58,0,1,30,15
37,0,1,4,5
35,0,2,37,21
11,8,9,17,11
13,17,4,20,9
196,7,21,25,6
63,18,4,14,8
62,23,8,25,12
229,0,4,14,5
36,17,3,16,15
3,11,16,12,17
12,11,9,28,16
48,8,12,9,11
259,12,6,41,6
10,16,13,22,10
56,0,3,46,16
5,0,3,18,12
59,5,17,15,9
13,2,12,30,10
23,2,11,3,19
68,16,16,27,15
85,13,11,28,18
137,12,9,6,17
17,14,26,15,9
117,0,14,13,15
23,0,7,29,13
54,6,5,31,9
60,0,4,15,18
16,0,2,14,19
97,0,7,23,21
149,0,8,25,8
110,0,0,38,17
103,0,11,27,16
33,25,9,12,9
27,8,10,13,14
67,7,15,28,8
77,13,5,8,9
78,7,9,16,3
77,11,12,11,10
81,15,14,23,17
67,16,13,29,14
63,25,20,33,11
158,10,7,17,11
15,24,4,15,11
187,36,39,32,7
140,0,1,10,10
5,8,8,22,4
5,7,14,10,14
142,7,0,5,5
48,0,8,18,7
226,0,1,29,3
13,0,1,11,9
175,36,40,16,12
12,34,41,26,20
9,13,14,23,18
5,0,3,10,8
165,0,1,19,18
6,14,7,34,11
3,6,1,22,9
8,0,4,8,3
13,6,11,11,15
3,5,24,21,3
47,13,13,17,6
88,5,11,0,0
66,30,42,27,22
86,34,27,31,11
38,9,13,36,11
68,22,28,42,24
122,19,28,19,10
90,9,6,35,9
70,14,11,19,13
32,21,21,27,10
10,22,12,23,13
71,2,13,30,18
73,18,33,26,12
70,4,13,37,13
71,8,7,13,11
110,11,7,39,13
3,11,12,15,16
123,0,1,10,6
55,0,0,16,6
185,48,56,18,15
40,0,0,12,10
43,26,7,4,8
1,16,9,6,3
1,42,42,16,4
82,0,2,2,0
24,0,0,21,9
147,5,16,29,21
68,8,3,16,12
157,0,2,5,9
166,31,39,18,20
180,0,0,7,4
232,0,1,33,20
50,0,5,27,8
127,45,41,37,4
143,0,0,14,1
14,0,7,30,9
43,5,3,32,24
164,5,18,29,17
152,7,5,40,21
58,3,8,23,14
183,11,0,22,6
155,42,54,19,15
171,0,1,23,8
134,45,35,23,6
56,36,49,13,11
47,0,1,58,15
139,39,49,33,14
249,38,49,52,13
96,0,1,4,7
169,3,2,12,1
37,17,4,15,14
114,9,10,6,5
55,2,5,12,2
49,5,7,9,4
175,9,5,5,7
11,10,9,16,14
37,10,2,2,8
43,5,10,14,8
51,11,8,6,9
36,0,4,6,2
84,17,4,6,13
86,6,11,10,11
56,11,5,8,6
115,4,10,23,1
112,15,3,3,7
118,3,4,6,14
103,12,1,4,1
151,2,6,10,1
130,0,1,16,6
10,11,0,11,6
64,0,0,3,1
153,7,0,1,4
150,0,5,5,6
46,12,2,12,0
38,1,2,17,8
125,17,20,19,4
40,11,13,26,17
89,6,8,5,10
6,10,1,9,3
126,10,1,20,8
97,6,3,7,4
98,2,5,20,11
120,6,3,24,14
86,6,5,32,12
113,3,6,22,11
142,10,13,2,2
94,5,6,22,3
29,16,4,2,14
49,11,4,6,1
158,6,7,7,5
116,9,10,16,19
158,2,4,2,17
12,3,3,35,10
17,8,10,2,8
141,8,2,13,12
109,7,7,11,14
32,5,5,6,8
45,2,2,25,12
99,7,2,18,3
118,5,1,12,9
30,0,0,2,7
113,9,6,22,8
12,3,3,11,7
104,2,3,9,6
95,4,3,11,0
24,0,0,0,0
158,5,10,10,4
195,8,6,8,4
199,3,3,35,5
213,2,27,8,3
71,9,18,0,3
81,3,8,29,22
95,4,3,11,0
24,0,0,0,0
158,5,10,10,4
195,8,6,8,4
199,3,3,35,5
213,2,27,8,3
71,9,18,0,3
81,3,8,29,22
