heart0,heart1,heart2,level,mets,calories,active,sedentary,output
70,70,70,0,10,0.848399997,0,1,0.0
70,85,85,0,10,0.848399997,0,1,0.0
86,86,85,0,10,0.848399997,0,1,0.0
86,84,83,0,10,0.848399997,0,1,0.0
84,85,84,0,10,0.848399997,0,1,0.0
83,82,85,0,10,0.848399997,0,1,0.0
85,84,85,0,10,0.848399997,0,1,0.0
87,88,88,0,10,0.848399997,0,1,0.0
87,83,81,0,10,0.848399997,0,1,0.0
83,85,87,0,10,0.848399997,0,1,0.0
83,84,86,0,10,0.848399997,0,1,0.0
83,84,86,0,10,0.848399997,0,1,0.0
86,84,83,0,10,0.848399997,0,1,0.0
83,83,85,0,10,0.848399997,0,1,0.0
85,87,88,0,10,0.848399997,0,1,0.0
87,86,82,0,10,0.848399997,0,1,0.0
84,84,85,0,10,0.848399997,0,1,0.0
86,87,85,0,10,0.848399997,0,1,0.0
86,87,86,0,10,0.848399997,0,1,0.0
84,83,84,0,10,0.848399997,0,1,0.0
85,86,84,0,10,0.848399997,0,1,0.0
86,87,86,0,10,0.848399997,0,1,0.0
87,87,88,0,10,0.848399997,0,1,0.0
86,83,82,0,10,0.848399997,0,1,0.0
83,85,82,0,10,0.848399997,0,1,0.0
78,79,78,0,10,0.848399997,0,1,0.0
80,81,81,0,10,0.848399997,0,1,0.0
82,83,82,0,10,0.848399997,0,1,0.0
79,81,83,0,10,0.848399997,0,1,0.0
84,83,84,0,10,0.848399997,0,1,0.0
85,86,87,0,10,0.848399997,0,1,0.0
88,87,86,0,10,0.848399997,0,1,0.0
85,89,85,0,10,0.848399997,0,1,0.0
82,80,81,0,10,0.848399997,0,1,0.0
83,82,83,0,10,0.848399997,0,1,0.0
85,87,87,0,10,0.848399997,0,1,0.0
88,86,83,0,10,0.848399997,0,1,0.0
85,85,86,0,10,0.848399997,0,1,0.0
87,88,87,0,10,0.848399997,0,1,0.0
85,87,88,0,10,0.848399997,0,1,0.0
87,86,83,0,10,0.848399997,0,1,0.0
83,83,83,0,10,0.848399997,0,1,0.0
83,83,83,0,10,0.848399997,0,1,0.0
82,82,82,0,10,0.848399997,0,1,0.0
88,89,88,0,10,0.848399997,0,1,0.0
90,89,86,0,10,0.848399997,0,1,0.0
87,88,88,0,10,0.848399997,0,1,0.0
86,84,83,0,10,0.848399997,0,1,0.0
83,86,85,0,10,0.848399997,0,1,0.0
85,85,86,0,10,0.848399997,0,1,0.0
87,88,88,0,10,0.848399997,0,1,0.0
87,90,88,0,10,0.848399997,0,1,0.0
87,86,85,0,10,0.848399997,0,1,0.0
85,86,86,0,10,0.848399997,0,1,0.0
90,89,87,0,10,0.848399997,0,1,0.0
84,85,84,0,10,0.848399997,0,1,0.0
81,82,83,0,10,0.848399997,0,1,0.0
82,83,84,0,10,0.848399997,0,1,0.0
84,85,86,0,10,0.848399997,0,1,0.0
89,90,90,0,10,0.848399997,0,1,0.0
90,91,89,0,10,0.848399997,0,1,0.0
88,89,88,0,10,0.848399997,0,1,0.0
90,89,87,0,10,0.848399997,0,1,0.0
85,88,89,0,10,0.848399997,0,1,0.0
87,87,88,0,10,0.848399997,0,1,0.0
89,94,95,0,10,0.848399997,0,1,0.0
95,95,94,0,10,0.848399997,0,1,0.0
95,94,94,0,10,0.848399997,0,1,0.0
93,92,93,0,10,0.848399997,0,1,0.0
93,91,91,0,10,0.848399997,0,1,0.0
91,92,95,0,10,0.848399997,0,1,0.0
96,87,86,0,10,0.848399997,0,1,0.0
87,88,86,0,10,0.848399997,0,1,0.0
82,85,82,0,10,0.848399997,0,1,0.0
79,79,80,0,10,0.848399997,0,1,0.0
81,82,83,0,10,0.848399997,0,1,0.0
84,85,86,0,10,0.848399997,0,1,0.0
87,87,88,0,10,0.848399997,0,1,0.0
89,85,85,0,10,0.848399997,0,1,0.0
83,84,85,0,10,0.848399997,0,1,0.0
86,87,87,0,10,0.848399997,0,1,0.0
85,84,90,0,10,0.848399997,0,1,0.0
90,90,87,0,10,0.848399997,0,1,0.0
88,91,94,0,10,0.848399997,0,1,0.0
94,94,94,0,10,0.848399997,0,1,0.0
93,93,94,0,10,0.848399997,0,1,0.0
92,82,84,0,10,0.848399997,0,1,0.0
85,86,84,0,10,0.848399997,0,1,0.0
84,84,83,0,10,0.848399997,0,1,0.0
83,83,83,0,10,0.848399997,0,1,0.0
83,82,82,0,11,0.933239996,0,1,0.0
82,82,83,0,10,0.848399997,0,1,0.0
84,83,81,0,10,0.848399997,0,1,0.0
82,83,83,0,10,0.848399997,0,1,0.0
83,84,85,0,10,0.848399997,0,1,0.0
84,85,84,0,10,0.848399997,0,1,0.0
84,83,85,0,11,0.933239996,0,1,0.0
86,87,81,0,11,0.933239996,0,1,0.0
79,80,84,0,10,0.848399997,0,1,0.0
85,84,84,0,11,0.933239996,0,1,0.0
86,90,89,0,10,0.848399997,0,1,0.0
88,88,88,0,10,0.848399997,0,1,0.0
89,90,91,0,11,0.933239996,0,1,0.0
88,87,86,0,10,0.848399997,0,1,0.0
85,87,88,0,10,0.848399997,0,1,0.0
90,91,89,0,10,0.848399997,0,1,0.0
87,85,86,0,10,0.848399997,0,1,0.0
87,85,84,0,10,0.848399997,0,1,0.0
84,85,90,0,10,0.848399997,0,1,0.0
89,92,90,0,10,0.848399997,0,1,0.0
89,88,86,0,11,0.933239996,0,1,0.0
87,90,88,0,10,0.848399997,0,1,0.0
85,84,84,1,26,2.205840111,1,0,0.0
86,87,86,0,10,0.848399997,0,1,0.0
85,84,85,0,10,0.848399997,0,1,0.0
88,91,91,0,11,0.933239996,0,1,0.0
93,92,91,0,10,0.848399997,0,1,0.0
90,91,87,0,10,0.848399997,0,1,0.0
88,87,83,0,11,0.933239996,0,1,0.0
82,83,85,0,13,1.102920055,0,1,0.0
88,87,88,0,12,1.018079996,0,1,0.0
89,90,89,0,13,1.102920055,0,1,0.0
88,89,89,0,13,1.102920055,0,1,0.0
88,89,89,0,13,1.102920055,0,1,0.0
88,86,80,0,11,0.933239996,0,1,0.0
82,84,85,0,10,0.848399997,0,1,0.0
85,86,85,0,10,0.848399997,0,1,0.0
85,86,85,0,10,0.848399997,0,1,0.0
84,84,86,0,13,1.102920055,0,1,0.0
86,85,85,0,13,1.102920055,0,1,0.0
86,86,85,0,11,0.933239996,0,1,0.0
83,84,82,0,10,0.848399997,0,1,0.0
83,84,85,0,11,0.933239996,0,1,0.0
87,88,89,0,11,0.933239996,0,1,0.0
90,90,88,0,11,0.933239996,0,1,0.0
90,89,90,0,10,0.848399997,0,1,0.0
87,87,81,0,11,0.933239996,0,1,0.0
81,82,84,0,11,0.933239996,0,1,0.0
85,86,86,0,10,0.848399997,0,1,0.0
87,86,85,0,10,0.848399997,0,1,0.0
84,82,81,0,10,0.848399997,0,1,0.0
80,79,80,0,10,0.848399997,0,1,0.0
78,79,82,0,12,1.018079996,0,1,0.0
84,86,86,0,10,0.848399997,0,1,0.0
87,88,89,0,11,0.933239996,0,1,0.0
90,89,89,0,10,0.848399997,0,1,0.0
89,88,87,0,11,0.933239996,0,1,0.0
87,88,88,0,10,0.848399997,0,1,0.0
90,91,90,0,12,1.018079996,0,1,0.0
88,87,86,0,10,0.848399997,0,1,0.0
85,85,86,0,11,0.933239996,0,1,0.0
87,87,87,0,10,0.848399997,0,1,0.0
88,89,92,0,11,0.933239996,0,1,0.0
91,91,90,0,11,0.933239996,0,1,0.0
89,91,91,0,11,0.933239996,0,1,0.0
92,94,96,1,40,3.393599987,1,0,0.0
97,96,95,1,36,3.054239988,1,0,0.0
96,97,97,0,13,1.102920055,0,1,0.0
95,94,90,0,13,1.102920055,0,1,0.0
89,90,91,1,28,2.375519991,0,0,0.0
92,102,107,1,26,2.205840111,0,0,0.0
109,108,107,1,26,2.205840111,0,0,0.0
111,110,111,0,10,0.848399997,1,1,0.0
113,112,113,1,26,2.205840111,0,0,0.0
115,114,109,1,26,2.205840111,0,0,0.0
111,113,112,1,27,2.290679932,0,0,0.0
111,116,117,1,26,2.205840111,0,0,0.0
110,112,111,0,12,1.018079996,1,1,0.0
111,110,111,0,12,1.018079996,1,1,0.0
113,113,112,1,27,2.290679932,0,0,0.0
108,110,112,1,26,2.205840111,0,0,0.0
112,114,116,0,12,1.018079996,1,1,0.0
111,109,110,0,12,1.018079996,1,1,0.0
109,111,110,1,24,2.036159992,0,0,0.0
111,112,107,0,12,1.018079996,1,1,0.0
108,109,110,1,25,2.121000051,0,0,0.0
111,111,112,0,12,1.018079996,1,1,0.0
110,115,114,1,34,2.884560108,0,0,0.0
113,115,113,0,13,1.102920055,1,1,0.0
110,107,106,0,13,1.102920055,1,1,0.0
107,110,110,0,13,1.102920055,1,1,0.0
114,115,112,0,13,1.102920055,1,1,0.0
111,108,109,0,13,1.102920055,1,1,0.0
108,106,107,0,12,1.018079996,1,1,0.0
108,109,108,0,12,1.018079996,1,1,0.0
107,107,106,0,12,1.018079996,1,1,0.0
105,105,104,0,12,1.018079996,1,1,0.0
103,105,106,0,13,1.102920055,1,1,0.0
107,109,109,0,13,1.102920055,1,1,0.0
110,109,108,0,13,1.102920055,1,1,0.0
110,114,116,0,12,1.018079996,1,1,0.0
116,115,114,0,13,1.102920055,1,1,0.0
111,108,108,0,13,1.102920055,1,1,0.0
109,107,104,0,13,1.102920055,1,1,0.0
105,106,104,0,13,1.102920055,1,1,0.0
103,103,105,0,13,1.102920055,1,1,0.0
106,109,105,0,13,1.102920055,1,1,0.0
104,105,106,0,13,1.102920055,1,1,0.0
107,105,99,0,13,1.102920055,1,1,0.0
91,101,108,0,13,1.102920055,1,1,0.0
108,110,108,0,13,1.102920055,1,1,0.0
109,107,108,0,13,1.102920055,1,1,0.0
109,105,105,0,13,1.102920055,1,1,0.0
103,107,109,1,30,2.545200109,0,0,0.0
108,105,104,0,13,1.102920055,1,1,0.0
105,106,107,0,12,1.018079996,1,1,0.0
107,110,112,0,12,1.018079996,1,1,0.0
110,109,109,0,12,1.018079996,1,1,0.0
70,81,83,0,10,0.848399997,0,1,0.0
82,80,78,0,10,0.848399997,0,1,0.0
79,79,79,0,10,0.848399997,0,1,0.0
76,77,76,0,10,0.848399997,0,1,0.0
77,79,81,0,10,0.848399997,0,1,0.0
80,81,80,0,10,0.848399997,0,1,0.0
79,78,78,0,10,0.848399997,0,1,0.0
79,78,70,0,10,0.848399997,0,1,0.0
76,80,70,0,10,0.848399997,0,1,0.0
81,89,76,0,10,0.848399997,0,1,0.0
76,76,77,0,10,0.848399997,0,1,0.0
79,80,79,0,10,0.848399997,0,1,0.0
78,78,79,0,10,0.848399997,0,1,0.0
78,79,77,0,10,0.848399997,0,1,0.0
76,76,75,0,10,0.848399997,0,1,0.0
76,78,77,0,10,0.848399997,0,1,0.0
79,80,79,0,10,0.848399997,0,1,0.0
79,78,75,0,10,0.848399997,0,1,0.0
74,74,72,0,10,0.848399997,0,1,0.0
71,71,72,0,10,0.848399997,0,1,0.0
73,74,77,0,10,0.848399997,0,1,0.0
79,79,79,0,10,0.848399997,0,1,0.0
79,80,83,0,10,0.848399997,0,1,0.0
86,87,86,0,10,0.848399997,0,1,0.0
87,88,85,0,10,0.848399997,0,1,0.0
84,83,81,0,10,0.848399997,0,1,0.0
80,80,80,0,10,0.848399997,0,1,0.0
80,80,81,0,10,0.848399997,0,1,0.0
82,81,82,0,10,0.848399997,0,1,0.0
81,77,73,0,10,0.848399997,0,1,0.0
73,72,73,0,10,0.848399997,0,1,0.0
75,77,78,0,10,0.848399997,0,1,0.0
79,80,81,0,10,0.848399997,0,1,0.0
80,81,81,0,10,0.848399997,0,1,0.0
81,83,83,0,10,0.848399997,0,1,0.0
86,89,92,0,10,0.848399997,0,1,0.0
97,100,102,0,10,0.848399997,0,1,0.0
106,109,107,0,10,0.848399997,0,1,0.0
104,103,102,0,10,0.848399997,0,1,0.0
103,111,111,0,10,0.848399997,0,1,0.0
110,108,107,0,10,0.848399997,0,1,0.0
105,100,97,0,10,0.848399997,0,1,0.0
96,94,91,0,10,0.848399997,0,1,0.0
87,85,86,0,10,0.848399997,0,1,0.0
88,79,73,0,10,0.848399997,0,1,0.0
73,74,75,0,10,0.848399997,0,1,0.0
77,80,81,0,10,0.848399997,0,1,0.0
80,81,83,0,10,0.848399997,0,1,0.0
84,83,85,0,10,0.848399997,0,1,0.0
85,83,83,0,10,0.848399997,0,1,0.0
82,83,82,0,10,0.848399997,0,1,0.0
81,80,80,0,10,0.848399997,0,1,0.0
81,81,77,0,10,0.848399997,0,1,0.0
79,78,77,0,10,0.848399997,0,1,0.0
77,76,76,0,10,0.848399997,0,1,0.0
75,73,72,0,10,0.848399997,0,1,0.0
71,69,71,0,10,0.848399997,0,1,0.0
70,70,73,0,10,0.848399997,0,1,0.0
74,73,71,0,10,0.848399997,0,1,0.0
71,70,70,0,10,0.848399997,0,1,0.0
72,72,73,0,10,0.848399997,0,1,0.0
76,74,73,0,10,0.848399997,0,1,0.0
72,72,73,0,10,0.848399997,0,1,0.0
72,72,71,0,10,0.848399997,0,1,0.0
71,72,71,0,10,0.848399997,0,1,0.0
68,68,68,0,10,0.848399997,0,1,0.0
69,70,71,0,10,0.848399997,0,1,0.0
73,74,75,0,10,0.848399997,0,1,0.0
76,74,75,0,10,0.848399997,0,1,0.0
76,77,78,0,10,0.848399997,0,1,0.0
79,81,84,0,10,0.848399997,0,1,0.0
87,90,94,0,10,0.848399997,0,1,0.0
98,102,106,0,10,0.848399997,0,1,0.0
109,110,116,0,10,0.848399997,0,1,0.0
121,127,131,0,10,0.848399997,0,1,0.0
133,136,138,0,10,0.848399997,0,1,0.0
141,143,143,0,10,0.848399997,0,1,0.0
143,143,141,0,10,0.848399997,0,1,0.0
137,134,136,0,10,0.848399997,0,1,0.0
124,107,108,0,10,0.848399997,0,1,0.0
109,108,108,0,10,0.848399997,0,1,0.0
109,120,135,0,10,0.848399997,0,1,0.0
137,136,135,0,10,0.848399997,0,1,0.0
133,133,133,0,10,0.848399997,0,1,0.0
137,138,138,0,10,0.848399997,0,1,0.0
140,143,146,0,10,0.848399997,0,1,0.0
150,153,155,0,10,0.848399997,0,1,0.0
157,162,165,0,10,0.848399997,0,1,0.0
168,169,170,0,10,0.848399997,0,1,0.0
172,173,173,0,10,0.848399997,0,1,0.0
176,175,177,0,10,0.848399997,0,1,0.0
168,98,76,0,10,0.848399997,0,1,0.0
77,77,77,0,10,0.848399997,0,1,0.0
78,79,78,0,10,0.848399997,0,1,0.0
78,77,75,0,10,0.848399997,0,1,0.0
70,68,70,0,10,0.848399997,0,1,0.0
71,71,71,0,10,0.848399997,0,1,0.0
73,74,75,0,10,0.848399997,0,1,0.0
76,78,81,0,10,0.848399997,0,1,0.0
80,78,77,0,10,0.848399997,0,1,0.0
76,74,72,0,10,0.848399997,0,1,0.0
71,70,71,0,10,0.848399997,0,1,0.0
71,72,73,0,10,0.848399997,0,1,0.0
74,75,76,0,10,0.848399997,0,1,0.0
78,78,77,0,10,0.848399997,0,1,0.0
78,80,82,0,10,0.848399997,0,1,0.0
83,83,82,0,10,0.848399997,0,1,0.0
83,85,87,0,10,0.848399997,0,1,0.0
88,89,88,0,10,0.848399997,0,1,0.0
88,88,88,0,10,0.848399997,0,1,0.0
89,91,94,0,10,0.848399997,0,1,0.0
92,89,88,0,10,0.848399997,0,1,0.0
103,104,107,0,10,0.848399997,0,1,1.0
108,107,109,0,11,0.933239996,0,1,1.0
